user_number,book_number
63799,227
63799,490
63799,61
63799,23
80132,759
80132,717
80132,0
80132,384
80132,279
106312,17
106312,123
5003,73
51032,82
42181,1
14792,73
14792,57
3036,804
3036,77
26530,14
21179,134
103276,35
31813,1812
31813,73
16094,345
16094,159
74446,207
55859,73
9497,2
91188,1191
91188,206
3931,242
3931,189
3931,60
3931,1167
3931,19
41577,58
41577,138
6970,1327
6970,1146
84985,73
84985,57
81855,121
81855,200
57156,219
1149,0
1149,893
1149,901
27712,2105
27712,561
46160,73
99841,1304
24219,8
98885,73
98885,700
98885,1
93249,3777
79297,2
41008,524
41008,77
41008,2
41008,206
47086,323
47086,555
44276,73
98176,44
98176,331
16864,8
16864,908
15114,387
63120,101
63120,17
14427,2
93500,10
93500,17
15894,1940
15894,73
11449,2
27713,61
27713,2
101813,73
21147,208
21147,123
100222,1415
39342,1356
39342,224
59016,33
27074,2
72813,73
85066,2
85066,345
5520,588
5520,549
102291,256
102291,264
102291,128
16985,256
16985,745
16985,517
16985,593
16985,244
16985,1716
16985,1191
50176,5204
7752,23
52308,351
52308,700
72014,8
37231,331
94122,73
94122,35
39426,2
105501,4528
105501,833
9250,744
9250,138
7964,485
35331,0
30379,10
20447,2
44922,73
44712,334
29469,66
29469,427
90191,58
51960,387
51960,824
56216,58
62973,2
57897,2551
57897,10
21707,0
47509,10
102240,2
29271,1775
29271,61
49136,106
6269,387
22647,106
57742,874
57742,1687
57283,351
37305,2331
37305,23
78231,3335
36640,474
6025,305
6025,73
48996,2
90486,8
102707,108
102707,1
102707,8
10680,1233
10680,717
85557,23
38816,9
38816,218
77837,96
69264,101
54713,101
54713,102
53275,58
24389,2614
53386,2
53386,77
57100,35
18178,73
18178,862
82833,42
82833,2
75998,8
75998,3
75998,237
3748,73
44758,8
31554,555
31554,677
26874,1035
26874,258
41499,8
41499,14
105930,17
97571,169
65539,594
65539,191
65539,399
18037,1364
83954,73
19837,124
19837,23
26619,8
45547,44
45547,8
45547,1931
45547,105
6812,36
85309,2481
85309,224
42615,2
24971,66
24971,1083
33089,73
33089,0
33089,57
33089,17
33089,91
71314,8
71314,304
105326,2
21710,73
1744,477
1744,2238
3434,125
3434,8
45900,36
45900,471
45900,640
45900,280
45900,362
45900,157
45900,8
45900,77
16862,382
16862,3368
97786,2056
17364,207
18581,8
88677,1
98132,35
98132,122
19363,8
32198,101
37991,9
62048,2
68841,224
68841,1966
68841,58
68841,2368
68841,495
68841,71
22851,2
1456,73
1456,4741
72656,241
72656,101
72656,73
83487,17
34533,243
34533,917
20969,99
36062,242
106891,10
83403,73
51917,33
51917,348
104234,3569
104234,121
104234,23
104234,640
104234,845
104234,1872
79172,101
80871,2
92561,99
92561,8
89483,627
28582,1047
28582,7
26729,244
26729,79
90631,73
90631,23
42814,871
42814,8
40562,205
77099,242
43525,2
78935,14
62302,35
62302,198
61084,1
39808,8
63622,23
103416,237
103416,2
74337,2
93254,0
79946,2
105376,459
85373,128
48418,101
48418,169
61895,73
101910,61
8004,1123
8004,474
79817,348
96045,134
96045,228
55713,555
55713,924
33126,2
70744,9
93949,2302
93949,3187
52415,14
52415,73
50326,387
50326,169
106162,2114
93219,279
93219,2
77258,35
77258,354
95378,106
55445,124
43877,101
43877,73
16896,7
2186,35
2186,107
26798,17
49342,17
49342,562
8935,66
11594,4215
11594,0
46972,12
46972,35
63346,386
79957,58
79957,1577
79957,305
65228,279
65228,468
87913,73
92949,2
92949,61
95110,123
2159,0
2159,902
2159,1928
2159,578
2159,3057
2159,3209
11201,310
11201,768
11201,77
92534,0
92534,657
3938,405
44841,95
69347,1537
100703,101
84865,2
75199,8
75199,208
40444,2
8845,169
88929,1229
88929,2
63974,1
63974,279
63974,134
95992,9
105637,2169
105637,323
43619,2
106589,9
106589,101
99174,17
97068,8
97068,73
52346,3492
62486,2
62486,757
76420,50
99051,23
20885,1
31209,17
100361,282
100361,12
53951,3687
53951,3151
39314,352
86153,1498
50188,906
32956,596
32956,1737
48289,277
16178,73
5461,2
27206,2
3008,562
31321,101
31321,153
88612,1570
88612,197
105821,259
105821,58
63413,2
77108,73
5134,945
75687,73
75687,57
56009,1
56009,17
32072,66
5738,2
14924,8
14924,188
103642,8
31441,60
31441,61
31441,122
31441,7
31441,1078
68007,23
68007,1384
101188,9
101188,1132
91605,73
91605,1008
29244,73
29244,1
5294,35
13090,8
13090,504
13090,282
13090,759
73525,96
73525,125
73525,717
46246,73
11518,1179
11518,2
92006,19
92006,222
92006,123
92006,50
92006,207
92006,256
3403,73
91858,396
91858,145
91858,73
77713,129
30401,8
20288,791
20288,1896
72754,1841
72754,707
72754,121
72754,3429
72754,331
72754,189
72754,3148
28117,182
20538,237
20538,1227
36517,162
54412,2
19920,35
25323,3301
81885,35
81885,73
103761,258
97435,8
100037,1994
100037,73
83879,1218
83879,650
10056,25
10056,5135
11459,134
11459,66
11459,224
11459,9
81517,2373
18228,207
58214,2
107846,2
64106,2
4806,427
75724,2
28558,208
28558,8
5728,168
5728,3758
26964,628
26964,240
26964,9
100038,238
76993,17
29296,2
20219,8
35893,2
16730,35
3326,387
79904,574
79904,58
78146,377
78146,2156
78146,8
85948,2
85948,58
80206,1065
80206,259
21941,4345
21941,1777
92845,8
92845,529
47276,77
77379,1437
77379,86
96835,4
96835,3659
34921,804
34921,9
41853,2
33829,73
33829,1
389,73
72439,36
72439,123
46974,282
39215,244
49710,558
49710,435
106069,627
37526,8
45007,10
35376,96
35376,4480
68983,7
40591,74
40591,325
40591,804
40591,540
40591,123
40591,61
40591,17
40591,23
40591,25
42128,2
36390,0
21722,640
8390,35
49734,2
28791,33
28791,208
28791,228
28791,35
28791,242
28791,290
28791,735
28791,873
54552,674
54552,387
69458,0
1169,73
85831,206
85831,438
47875,224
47875,565
21222,259
48320,2
14072,0
53207,2
15876,2
30323,73
12060,60
12060,61
12060,1212
12060,8
31974,578
31974,1
6897,892
83974,14
64279,23
64279,277
82888,35
82888,8
18677,121
95588,2
10866,2088
26064,1375
53487,657
43469,2
55095,8
76796,8
101810,8
101810,73
93538,243
90764,687
24640,17
29941,2
55690,2
77744,213
2147,3669
43615,1415
19729,2
62668,60
69817,8
45373,58
21486,688
21486,290
21486,1132
59936,279
59936,497
15789,8
15789,182
88278,2
20251,1324
20251,30
39944,2064
39944,2
42025,42
93290,10
93290,23
10130,61
76120,418
93481,8
34373,88
48108,8
74480,35
89416,329
62186,2
41373,773
102526,522
102526,2037
105911,2
51075,73
31932,339
41261,173
41261,166
41261,73
41261,387
26233,8
59651,1
103955,101
103955,745
10747,2
64147,1
68702,237
1401,8
1401,57
21255,979
21255,2575
47449,1037
47437,0
47437,3125
47437,966
47437,4331
47437,1152
51705,0
65407,1581
65407,244
65407,5217
65407,58
85167,580
85167,744
85167,51
85167,96
85167,20
85167,906
2534,213
2534,42
2534,95
2534,9
78343,1971
78343,8
50650,73
41919,173
41919,522
41919,798
41919,3704
41919,17
73465,5138
73465,1169
96337,125
70897,124
86189,203
86189,337
86189,17
63256,0
26365,123
24249,237
107095,1196
107095,110
107095,257
107095,60
107095,3250
107095,311
107095,256
63937,101
71191,73
91165,2
1991,567
1991,330
80838,839
22410,12
22410,17
59292,17
85641,363
85641,753
102883,1150
102883,1315
104822,242
63047,101
61354,527
87128,57
97493,58
78578,333
78578,2110
15784,224
26928,73
50756,73
50756,489
63092,66
42544,435
42544,717
91781,258
8396,123
8396,279
8396,57
8396,2
8396,17
8396,99
6859,2
49287,60
49287,1
51144,705
51144,14
85958,390
85958,139
85958,2142
85958,1163
88385,0
69142,530
22265,1
34306,2
24542,1326
76354,982
76354,2
84959,77
84959,213
92642,2168
102147,173
86806,108
86806,168
98446,25
74767,60
51173,57
97358,574
97358,61
20083,35
105012,2303
105012,1503
105012,810
105012,3868
105012,977
105012,161
107155,0
107155,73
107155,101
71977,2
71977,57
79432,205
93581,578
81030,8
68459,2
103907,3856
103907,244
103907,2
103907,4512
103907,673
21721,20
21721,35
86977,1356
86977,2142
78895,279
90604,2006
90604,3574
18217,58
18217,1496
41520,4103
41520,8
98688,492
10948,2
61370,20
53022,5038
53022,8
84585,2
75119,2
95749,0
30280,35
47256,91
75459,35
75459,325
6910,2
92030,2
39954,237
39954,17
7238,2
67858,427
43777,324
43777,2227
5541,128
96151,285
14162,2100
14162,852
52120,1
52120,228
36775,2
24703,8
24703,1971
2786,2099
2786,35
43192,0
25252,2244
23525,165
49021,331
82172,8
33977,2
61759,101
88293,101
45040,17
45040,631
84327,2
87042,7
87042,33
37387,73
75026,73
75026,8
77067,17
77067,2
84169,4
90491,101
88967,17
47912,241
47912,23
105074,8
43681,282
18297,2
60462,2
53650,8
102627,2
26354,35
105528,9
105528,259
80547,438
80547,1
80547,73
32166,2
14070,2
14070,1
90413,165
11641,96
11641,9
103319,123
103319,57
58737,23
69234,17
69234,331
65804,8
65804,256
65804,96
36247,405
36247,91
96755,522
45450,8
45450,198
97869,792
97869,2816
40312,737
76282,17
8622,256
20939,2
28134,63
45948,1
45948,77
48801,852
48801,8
69877,189
35200,3701
35200,188
10151,10
48126,2
48126,101
80006,290
80517,207
80517,234
17354,2
70156,8
39078,73
39078,2
7104,2377
7104,2
91884,387
91884,77
97624,2
37369,35
74925,710
48986,334
30887,2
30887,53
45854,17
65909,759
40771,73
40771,58
85234,2
105354,169
53696,2
53696,1098
26969,207
26969,350
17234,416
14703,2
31784,101
28164,101
92885,73
28185,1232
73508,2
104147,545
104147,285
104147,924
104147,23
37075,8
37075,1
74306,2805
74306,4439
3788,162
5664,1434
8162,17
29277,58
29277,188
60878,73
8318,8
81516,198
15974,2
58668,23
58668,8
22667,248
37601,73
16063,61
16063,1628
86732,326
86732,1
50106,0
50106,418
50106,657
86239,243
10441,73
10441,35
47238,96
107504,2
103169,359
103169,1
102038,121
102038,3592
58861,2
87540,785
87540,1297
87540,19
87540,217
87297,61
108201,57
57281,66
57281,58
74161,627
74161,2
74161,77
80107,4812
80107,688
73003,1676
73003,387
24596,1
24596,101
55168,73
55168,2
63939,32
63939,4474
49752,5444
103155,632
103155,1666
25388,540
5782,8
21939,121
48190,73
32985,17
50355,1769
50355,257
50355,110
50355,51
62033,2
102588,3652
75552,839
65591,351
28931,207
105656,3896
30264,2
48410,58
48410,1
48410,35
73959,8
54091,2
87203,123
87203,134
87203,73
87203,86
87203,8
87203,2801
21581,191
21581,2
83640,3512
101928,488
52228,2790
76317,857
76317,3858
76317,360
76317,898
76317,102
76317,2830
94042,2
15028,198
15028,248
12014,2
12014,107
46520,3625
46520,157
20698,256
20698,296
20698,195
93843,252
93843,33
41049,224
41646,2
95802,17
88770,279
88770,57
62399,8
35267,2
88059,3087
62154,206
5196,17
25548,873
25548,574
93591,2368
93591,348
93591,352
93591,883
42770,57
42770,8
47598,8
27079,77
58440,23
58440,73
63347,447
44233,5827
44233,96
44233,6212
101859,35
15761,21
7497,127
35012,73
35012,12
25517,101
44004,2
44004,207
39001,73
30145,8
44827,228
107422,2
107422,261
24711,8
71585,2
1727,35
92427,73
64188,1382
63470,3
51421,1548
51421,2
3675,8
43531,73
16360,8
23209,14
23209,73
71302,17
65567,2
16579,1363
24467,3937
62066,17
45578,106
92475,218
92475,323
71320,1
68476,969
76704,0
61305,2657
91414,36
21902,2
21902,1365
97933,562
100692,58
17702,128
73218,329
73218,10
8527,1212
98868,101
46296,169
74816,631
74816,36
16733,73
16733,35
10564,4366
58639,562
58639,2408
50526,36
50526,77
40314,121
12349,23
12349,5699
70587,128
70587,5614
55558,1076
55558,101
55558,858
55558,337
45258,2
29736,8
35167,35
35167,10
86594,7
50023,9
50023,213
48779,2
57543,1074
37130,488
37130,57
37130,101
43414,1142
43414,8
76943,534
76943,277
25183,1132
87072,873
87072,57
87072,53
87072,35
79205,1267
87925,2293
56957,348
56957,243
88214,1195
19314,1
19314,154
82791,657
40044,5448
40044,2929
107784,1484
107784,101
8330,2
104724,2
94010,2
106936,200
101480,35
93818,2
93818,77
8970,1691
8970,482
92797,17
92797,2
19174,255
55242,2488
55242,3543
72102,17
72102,0
49527,73
43111,3779
40477,964
8438,35
8438,95
64658,237
64658,12
64658,33
31548,58
31548,207
80643,58
80643,331
76323,8
46954,2272
104837,5316
29778,2
96664,101
70342,2
48568,750
48568,207
98552,3457
98552,24
34371,1807
16379,2
59951,1214
14860,4011
14860,576
14860,61
14860,351
14860,477
14860,157
14860,1031
14860,8
14860,1266
14860,23
14860,438
56472,1278
57086,2903
57086,396
57086,213
57086,188
86379,2
90036,694
90036,713
19674,73
55534,3308
55534,73
55534,643
55534,395
55534,188
55534,9
55534,724
55534,59
25893,101
85275,88
104673,1
1372,217
1372,387
45339,121
344,128
79049,23
76890,73
76890,1871
40057,77
40057,226
40057,237
40057,157
52703,1662
52703,2249
52703,528
52703,244
52703,4718
52703,810
86724,9
95516,208
49943,73
49943,25
73855,208
45262,8
104356,601
104356,332
104907,323
104830,8
35017,101
47326,2
47326,57
34417,2
34417,8
60751,60
60751,61
60751,224
60751,36
60751,7
33971,1341
20748,23
20748,173
20748,17
50167,128
45997,203
45997,134
89071,698
94838,2
87157,10
87157,73
13725,35
37145,8
37145,412
60884,8
93801,73
65362,107
65362,796
22117,33
22117,23
25189,387
46578,36
46394,14
46394,1131
102397,1876
12175,2423
63782,36
63782,235
49286,8
49286,133
107010,2
76335,208
74272,4006
1428,58
46629,35
40625,575
64679,36
67581,95
28676,229
28676,24
107373,2
47903,80
47903,35
80839,667
54981,2
31691,58
31691,331
77952,35
101247,77
101247,17
32175,23
15124,10
998,35
998,873
21536,134
21536,189
21536,744
2462,58
23292,553
75857,35
40173,125
84729,14
36893,73
36893,198
36893,587
92093,0
101633,91
17424,91
17424,698
50015,161
102324,17
24204,58
64524,173
7852,0
96631,3788
96631,2747
96631,1136
96631,8
32730,73
106176,332
10427,380
10427,77
93041,25
31635,2
95119,8
41573,96
72594,102
72594,58
72594,629
82322,217
82322,4899
99657,35
99657,101
36243,12
102434,259
102434,9
102434,207
8380,8
67238,2
67238,201
99879,35
82429,17
100591,335
100591,574
24833,1008
2636,169
64234,10
64234,8
64234,224
64234,17
107090,328
58196,101
58196,14
40195,2244
16769,237
101568,8
101568,2
59409,67
59409,8
93769,25
103460,4741
38888,873
38888,35
14122,348
14122,4542
14122,121
69178,73
69178,2575
90068,0
60461,17
104448,225
18712,2
46565,73
46565,2597
75722,1244
75722,2014
44395,2
26200,2
84749,375
84749,4
84749,185
56154,348
61116,101
21317,35
21317,73
94822,101
32447,35
32447,60
31604,129
80580,1678
64908,101
64908,229
64908,123
1217,2
85503,558
85503,121
44833,0
12758,17
61995,3425
61995,2408
38900,101
101719,57
101719,73
76573,8
4873,1
34614,8
40936,143
51895,200
51895,207
13663,557
77970,227
42940,2
72879,73
72879,10
70615,3583
61686,35
107564,1172
5652,206
5652,17
66129,3384
19577,1241
19577,227
19577,2791
19577,806
46134,73
50623,128
50623,259
82066,58
82066,86
59479,2
91546,121
35364,101
25097,73
8763,669
51088,2
31934,8
31934,157
30843,134
83204,20
83204,60
83204,224
104191,1289
104191,2
55881,2
105309,8
105309,1
9105,351
53938,3066
53938,1352
53938,2815
53938,894
83628,8
83628,763
9031,1812
23260,8
5523,4455
63115,4582
63115,762
63115,1641
63115,2
63115,66
63115,73
63115,920
32256,73
94978,14
52054,540
52552,73
14270,173
14270,23
85105,8
9201,0
67646,73
3217,427
3217,95
65119,123
83408,9
62490,58
17968,73
73934,631
73934,17
67146,73
71566,418
71566,3148
15701,33
15701,4734
15701,36
95426,66
95426,258
7327,0
38557,14
21177,42
21177,73
11883,420
969,106
19960,8
19960,186
74924,420
74924,17
56289,1620
56289,2
86697,399
86697,8
8792,73
8792,224
6168,237
6168,351
6168,2
6168,25
51055,2193
51055,1745
51055,862
33547,927
30686,73
30686,57
71194,73
7960,1898
51113,101
51113,1049
45321,4876
44720,2
13834,1073
72959,429
91296,2
91296,23
58764,57
58764,2
94408,280
36788,2
36788,73
67891,1415
92424,732
92424,379
92424,95
93381,299
12772,57
14933,717
14933,3442
94440,481
55296,0
48870,173
99123,17
56654,208
56654,605
56654,522
56654,84
56654,17
56654,4550
56654,702
56654,759
56654,182
65243,161
65243,246
94930,8
75933,73
92748,8
57477,9
57477,66
57477,1925
96112,73
43701,3098
43701,53
62512,2
93122,1
63042,1356
40277,76
33714,277
5460,5090
5460,2
38369,138
38369,1067
36785,35
36785,249
73034,4
67768,5232
67768,57
49413,25
59731,1008
92991,2
20922,101
59779,2017
59779,162
34880,4594
34880,383
34880,8
104011,8
94028,19
5547,23
20474,446
20474,420
60234,0
60234,977
12815,2
12815,145
66275,8
103051,244
103051,1
6784,1618
6784,76
87751,121
87751,785
29792,161
29792,30
16889,73
76539,327
105516,504
105516,88
105516,116
105516,168
68472,3
68472,2
78558,0
20135,1174
55022,57
91550,386
2600,8
48255,57
68666,798
68666,4786
68666,169
68666,77
74421,50
89000,414
68160,10
68160,57
68160,1031
95839,418
95839,274
95839,256
95839,387
95839,2795
19764,17
26708,7
75370,35
75370,128
91603,3974
69465,427
62703,134
62703,138
62703,1804
62703,0
62703,384
62703,673
62703,1466
62703,308
312,73
32230,58
64518,73
64518,224
13329,1433
108170,3309
108170,14
108170,1609
26257,3250
102720,74
24965,8
24965,546
2143,139
38622,730
38622,351
38622,2687
38622,2
38622,981
4578,2
89112,2
73263,121
50633,279
50633,298
50633,17
50633,522
50633,57
104374,8
78829,66
51011,279
51011,811
50266,1989
25761,2
57268,380
59961,242
59961,237
95135,8
4332,1267
4332,17
66827,58
66827,248
94619,8
77785,9
56058,35
48075,35
38552,17
38552,2
32688,37
32688,2
20831,2
21011,1
21011,168
21011,23
39783,73
4610,2
49519,557
73544,2
58530,2
37798,208
67434,185
90434,1034
10060,128
15046,162
15046,522
15046,4545
15046,2243
13551,17
13551,8
19475,8
19643,17
19643,61
90977,101
31214,17
15164,407
94098,1382
94098,1738
94098,437
33474,285
39041,58
64095,173
64095,571
33514,58
33514,8
74205,687
74205,222
76638,73
14797,8
59331,73
63181,8
67990,2
67990,9
96593,165
101760,8
46028,2
83146,1278
83146,1029
83146,0
83146,21
106611,971
106611,416
99490,359
40316,8
73472,386
73472,134
87818,23
57113,2748
57113,2273
68412,168
68412,1205
68412,3
671,2
10048,157
9988,305
31927,35
31927,73
46322,4440
46322,12
9375,354
9375,86
50616,73
32560,125
32560,405
3971,73
3971,7
19281,824
19281,17
77791,1174
28039,125
28039,77
28039,23
48264,1293
56852,268
86990,73
107688,33
19196,0
19196,58
79060,35
63125,651
34188,17
65501,2
69026,9
69026,396
69026,88
69026,311
38537,35
31004,0
51296,2
47456,35
47456,57
47456,574
20588,73
37175,399
37175,707
11033,256
11033,2137
29127,25
58920,217
58920,2255
58920,206
58920,10
58920,35
58920,3993
58920,243
10533,308
32347,20
32347,73
41895,438
41895,50
86787,17
81186,162
81186,1162
28844,1788
28844,205
59282,213
24224,17
103979,2
103979,5541
56570,73
22249,227
108337,8
66267,2
69265,58
69265,906
69265,873
69265,95
20613,588
44981,91
75946,331
75946,207
5607,3880
25242,1067
5451,8
5451,2
83387,80
29815,148
29815,73
85683,208
85683,386
82124,73
89017,35
38218,17
34023,330
34023,1179
84423,256
84423,2491
88918,0
96507,73
22204,101
22204,2
9698,10
9698,2
65614,386
65614,2
71545,323
71545,157
62083,73
35836,4673
35836,200
8853,8
59794,3043
48885,2
29156,8
46554,23
46554,8
46554,514
77770,437
80822,2
101867,73
101867,8
2829,20
52687,8
90973,810
90973,2608
90973,1666
90973,96
90973,917
90973,1822
90973,2411
52808,8
74026,2
19663,584
23078,0
38285,657
38285,8
72237,298
72237,477
72237,35
76055,123
22177,110
22177,126
102857,2
98249,73
98249,17
58010,73
58010,217
79791,73
166,237
32874,9
32874,438
32874,88
99641,2
99641,8
56638,23
56638,1
13926,35
13926,53
38248,8
836,521
836,2636
27663,5460
27663,58
11792,8
52550,1443
52550,616
76896,717
76896,23
52649,35
52649,9
13767,23
13767,44
13767,383
13767,8
67645,2687
67645,848
105652,2
31518,8
37331,673
93017,73
63388,73
40014,2
74692,237
74692,2
57633,2
30596,2
85341,8
90713,23
78004,8
7957,522
7957,1483
7957,1573
7957,898
7957,53
7957,73
2903,101
48298,203
48298,73
3811,1730
70454,8
70454,1228
55076,71
29904,4042
54937,106
72281,396
105908,290
105908,277
76819,1083
76819,8
66615,347
66615,2
66615,122
66615,798
68088,96
68088,254
68088,347
68088,745
68088,242
68088,2109
64662,51
9816,36
58484,57
58484,435
64131,8
64131,161
49259,157
49259,182
15594,2
15594,348
15594,17
53231,157
53231,17
24223,61
28977,73
28977,2989
327,101
53997,2
51693,20
97365,416
93023,2
103625,203
51401,73
103862,8
103862,35
103862,17
103862,57
16414,259
16414,203
42032,30
42032,1664
42032,2500
5301,2368
5301,58
354,852
354,208
64537,20
22572,301
42718,123
39465,73
20156,130
41662,5024
50234,77
50234,2
23544,84
23544,2
87361,173
32474,17
65503,73
65503,492
65503,256
65503,1
13514,25
82988,99
82988,17
82988,1790
65532,1666
58564,2
50899,20
14063,256
14063,2
72835,1
107192,1976
64696,325
64696,2
55911,2
55911,3
25238,149
88320,17
104854,1
10181,587
40011,5486
40011,411
40011,5098
40011,17
20418,258
55029,73
84733,397
84733,73
102058,61
102058,8
59617,134
98069,95
40021,172
54448,1415
76246,8
54515,0
61994,8
61994,106
9994,420
9994,67
26005,2
22528,1897
76308,2
76308,9
45928,227
45928,50
58547,61
58547,17
34304,2281
1282,0
4933,279
89618,23
6528,17
13866,1551
13866,128
13866,17
13866,237
99723,1283
62860,61
62860,2
70035,1
25159,1792
51826,8
78992,66
14259,417
14259,139
27865,256
16397,0
49771,109
4677,2
4677,4611
4677,1145
4677,1384
64552,2
64552,154
77460,73
108151,436
108151,0
108151,1623
84096,44
84096,224
84096,279
84096,304
37248,58
38197,36
68188,8
81843,17
81843,8
104819,173
30429,101
32738,17
58653,3872
80073,403
49898,428
49898,324
105718,784
105718,254
105718,258
105718,203
105718,386
85348,165
85348,2735
1776,809
1776,280
83550,956
44371,2
72937,3492
72937,35
81669,1875
27797,244
27797,73
79712,73
76592,51
76592,2
64440,237
79856,8
256,73
22678,3628
22678,2382
85294,123
85294,57
85294,1466
85294,5927
85294,134
70708,2
59267,73
59267,640
56288,128
56288,1517
46355,73
57656,12
61546,1976
61546,3151
24412,73
67626,73
63398,2
18505,8
36776,574
30306,25
88777,1795
88777,2350
87693,0
87693,8
40347,19
40347,1
80798,58
58844,1179
11475,33
77023,73
28708,329
56180,8
68272,2
10863,23
10863,2286
1658,121
101853,1312
101853,224
50278,25
84090,138
85999,1061
85999,60
85999,2989
85999,2330
85999,1036
4567,35
61780,101
61780,35
34688,7
1717,73
12953,73
12953,165
97784,73
97784,529
71047,4624
77114,8
77114,57
24493,14
24493,2
98089,35
6244,134
6244,14
5167,8
61417,2
25777,73
91112,732
91112,80
65441,205
99839,23
96723,173
62151,450
71007,35
87450,348
87450,242
22523,643
22523,796
1563,1028
1563,503
105238,42
104768,17
104768,157
27689,8
27689,77
40760,243
40760,2
44167,504
44167,1072
99971,8
17684,187
11412,3578
11412,73
23040,17
16516,1017
16516,17
16516,2501
16516,57
96911,2
57846,1
59009,35
47578,8
40120,73
104070,33
104070,48
14492,14
14492,8
75131,264
75131,57
101609,243
43768,2
78448,1
78448,3889
69783,4
41278,125
13428,73
15839,432
81399,1641
81399,577
81399,3947
81399,2
76521,1
76521,17
40109,5462
40109,1074
40109,603
40109,2125
40109,244
40109,2
98783,58
21786,305
39441,717
39441,858
39441,964
31958,96
56223,4117
19342,679
67709,261
67709,58
38410,8
52258,1196
32619,73
58140,2
14366,57
14366,8
3381,17
3381,124
35353,279
35353,67
107736,488
107736,3
17341,200
40933,35
40933,351
15243,2
22587,96
61114,73
6076,121
6076,0
6076,3668
6076,1175
6076,979
13319,2
37691,2
37691,4
37691,438
38723,700
38723,2
81174,2
97619,906
97619,17
2979,73
93229,23
96119,148
96119,2
21588,702
57105,131
57105,570
66846,2
49889,52
49889,3128
54834,298
53208,587
69872,35
69872,304
12655,17
12655,1
431,2
86637,763
86637,5976
40852,489
18577,73
40425,60
40425,333
67972,2
19310,1
65826,53
65826,10
65826,4365
65826,60
104098,2403
104098,73
102275,17
102275,4026
92571,418
12083,205
24657,584
24657,73
57792,832
57792,8
57792,1
57792,73
57792,121
52995,125
52995,3212
58096,768
94570,2675
31274,10
31274,73
31274,35
92128,101
92128,166
58489,1073
58489,139
39211,527
5767,242
13749,1637
102636,86
41132,2
35845,571
35845,0
24654,2701
5209,279
71755,73
71755,259
48935,1064
89864,206
91799,2
13500,106
13500,256
63372,86
47396,101
47396,17
90568,3250
90568,1278
90568,285
90568,61
90568,282
41810,123
103603,8
6088,14
6088,17
60378,1131
60378,128
81977,8
81977,282
81977,977
6307,2
6307,61
80114,106
97257,4651
97257,145
97257,2101
12790,157
47286,3802
73756,334
73756,240
37750,162
74359,195
31362,17
105947,351
105947,1268
84297,173
90730,596
90730,390
90730,168
30623,3335
30623,17
61141,17
61141,1678
61774,35
61774,2
37788,73
100492,2
30448,0
22806,8
22806,23
103257,447
40029,2
40029,1
90845,17
34930,2
37424,57
1642,35
40307,58
40307,146
61077,121
1831,110
45143,2556
41723,134
55275,5472
1560,2
27856,42
27856,1233
36380,1755
44912,3872
44912,157
74367,332
74367,8
73194,9
73194,1807
87130,848
48374,1
48374,8
70773,95
70773,203
70773,8
70773,5262
29216,58
25701,1769
100670,17
44661,264
93728,1346
93728,207
16679,323
33467,345
33467,219
19873,4158
104102,53
104102,4768
102231,8
33021,73
28132,2
26923,1501
26923,0
48886,73
22668,8
70696,23
70696,182
3590,1455
3590,14
20151,3272
4393,898
75257,14
97397,2
86644,0
86644,91
92961,8
78855,2
78855,0
79738,0
86898,3937
86898,3780
46032,8
46032,7
37754,8
36400,0
36400,717
67205,9
67205,2
54405,8
54405,2
25597,299
46603,2
90484,242
45549,2
45549,9
10983,73
10983,1
89668,2
7184,4489
49574,2
63196,33
51042,73
13831,101
62788,8
14278,7
84112,0
55989,86
55989,195
85261,2
572,2
97851,2
89314,8
89314,123
106982,8
14389,3
14389,35
78861,1734
78861,10
16005,4673
16005,616
81477,1
81477,244
5583,1232
5583,77
26570,279
53281,36
58504,2
58504,35
13591,17
64850,613
36472,0
26193,12
76137,2
90719,2
49408,244
10941,57
10941,252
20096,8
94414,99
94414,61
62185,387
83547,334
83547,101
103797,8
95961,35
77413,125
7410,1
101682,73
107006,1704
107006,2347
42932,2
42932,17
105134,58
100931,35
99826,58
69165,1807
78356,17
78356,1
91658,17
76179,1
76179,5227
28873,8
10280,73
49916,2
107143,8
107143,17
94350,95
75791,657
75791,2383
40196,23
40196,17
27018,57
27018,50
64319,1293
94209,73
74811,8
74811,1
73990,17
96070,379
96070,511
90840,237
90840,1976
64115,2
64115,3915
847,1241
15199,627
39007,8
23507,35
23815,1685
57044,77
31261,101
15874,73
103110,1034
91754,17
55947,2
67916,10
67916,702
90035,256
90035,58
7385,169
93151,2
13452,2
56354,416
83255,58
83255,88
41872,58
5503,73
2855,138
2855,607
2855,929
71840,35
82594,308
82594,129
82594,25
82594,979
81892,125
27817,73
46406,73
62699,256
60093,8
68076,61
68076,8
90197,252
11185,50
11185,157
56543,0
63676,73
63676,61
90018,23
41717,35
48094,73
97471,121
83035,96
38555,35
9427,134
91621,77
91621,17
81,17
95636,80
95636,154
38649,8
71092,165
104956,23
104956,101
23802,73
83646,620
83646,1678
54345,2862
20043,267
20043,1370
20043,173
20043,17
20043,36
20043,1744
100575,1
79498,290
79498,1812
36216,477
55432,21
55432,705
64861,2
5655,73
92752,17
38122,73
62038,35
879,58
879,37
19718,96
46346,2560
46346,244
76,0
17503,57
17503,1
80408,198
80408,73
78003,5475
78003,30
92734,1812
