user_number,book_number
82852,673
87680,323
92779,44
101913,30
57180,5372
94070,8
96881,2
28142,279
13012,8
91207,3717
28338,5930
67877,2
83714,351
65627,405
80011,58
30695,383
106985,279
82544,5134
18679,101
99380,1652
104339,228
87999,1041
84853,58
42020,323
32325,17
32335,705
39993,4236
52629,57
20084,256
87545,222
90613,73
83767,1666
84384,1001
85097,1545
93634,77
70328,2
48644,56
47975,386
17738,96
97334,387
53806,3
64995,73
83023,60
74008,73
28046,8
38956,169
48237,645
83647,314
54536,182
58100,94
61229,8
27776,784
64094,57
28636,544
82314,2
39860,308
17275,8
99611,36
4773,348
67518,243
103963,574
5804,8
94597,121
32973,2
107872,3452
1332,1807
46379,2355
98894,1214
3973,8
101407,57
54819,3903
64953,383
64182,96
17127,418
46463,2
78154,138
57683,73
57570,1
12784,66
81433,256
83677,19
87903,57
16512,128
35608,574
10806,0
70982,73
94735,243
53379,601
46172,329
15844,571
85528,123
98942,2
1531,1723
23640,1028
19317,467
19538,77
84715,544
48544,1909
81211,5227
83138,1
39521,1344
72144,99
75811,437
23462,839
33502,2227
22339,1449
40213,73
91233,243
103168,222
29872,58
11291,8
18797,1196
105201,512
74798,128
80179,23
47296,66
82631,280
16682,67
13278,1153
23661,2264
58831,61
30543,17
43313,5479
37210,8
80889,363
13590,405
55714,234
31446,116
20635,23
93744,1163
14593,66
3599,438
8476,173
74003,5701
27087,23
19497,8
87213,73
54018,121
29070,112
23912,7
28374,449
106671,7
11557,73
37508,8
7363,1
61232,10
38562,9
76028,495
51744,4866
66970,323
69220,122
8535,133
45196,621
84590,49
40053,123
31810,20
93440,61
1259,1144
73772,203
59345,668
71978,10
75080,35
48427,1249
102836,529
8712,2411
82013,198
10556,399
40177,126
87878,5962
85630,2226
32496,588
35571,348
72640,1545
90591,224
96060,101
35472,2
107744,354
78180,2009
74733,351
64920,1139
44355,125
24479,36
15372,779
96896,123
34793,1122
56700,1
84678,8
28641,8
50986,107
106685,57
12295,2385
35327,3239
66304,2
77561,481
91946,1046
84001,73
85159,121
29262,1776
100280,182
3994,99
87607,2030
90136,5388
1002,499
98020,4550
85751,107
21469,2201
37171,256
87780,121
81145,766
3500,50
59690,522
14299,134
23375,66
18373,438
82205,4113
47229,1397
21366,279
96539,173
25237,1081
61577,8
76992,4530
10516,304
91245,0
72070,73
102146,595
83567,169
22289,10
59390,2
33589,481
97226,323
12715,123
100842,182
75271,86
13135,1324
86941,123
6896,279
60439,73
71114,57
101844,10
33140,0
72273,924
32866,305
66107,12
103953,862
96464,259
22157,5334
59530,744
25192,1
44125,7
68796,67
103431,369
64526,2669
101405,101
64980,2
41474,93
102562,121
8306,244
26678,174
60547,2
62603,35
12998,17
71170,8
2949,354
21429,920
14317,169
20641,330
65135,73
63158,25
37125,2
42408,172
40912,1122
20785,2
87666,23
64636,861
41143,555
102991,101
58848,279
2441,8
8486,565
98623,165
70161,35
94494,1302
74451,1709
6040,217
98967,91
27748,10
11766,280
105208,2
35591,396
20985,684
74564,505
101317,3140
47352,73
103946,406
79592,23
83931,123
14055,145
34317,73
91725,138
81689,331
83077,3613
78374,2
25582,360
55239,8
34049,73
68541,35
86300,256
81491,224
99155,9
68849,222
16344,575
99840,2463
67945,467
21064,1377
69392,35
69181,8
19425,1571
30403,9
61379,264
104676,8
103242,58
4470,252
24933,279
67539,101
75636,35
40024,435
96774,707
13632,2
39793,30
2891,279
77998,435
95235,101
47128,337
6837,9
94584,1755
28918,58
15147,8
66515,169
103495,123
19264,9
20482,23
56722,438
45678,438
52161,256
66546,207
7450,116
66810,73
72861,0
94525,1233
10294,2
47762,244
16525,73
108256,8
79971,308
40322,2480
57270,1415
6510,779
47223,1017
69861,10
82201,58
92244,2122
77608,784
35727,73
100304,945
92871,258
90203,898
52736,1031
14049,57
81511,285
18793,420
26943,387
57505,891
90277,213
15037,8
98494,1103
94489,2833
82966,121
35197,137
75999,902
56586,229
32411,330
91729,474
103264,122
64805,1352
16639,2
49244,224
105566,1553
49918,17
104831,362
41359,2
59021,88
73942,620
19524,976
59306,334
81830,2736
14448,2
23818,8
86045,17
78899,2
21342,146
25675,73
4219,61
40668,36
36534,1278
102865,101
56510,173
69427,5183
105618,121
57466,5861
57489,224
72036,2
38911,417
74878,73
104195,123
44580,601
24399,967
108290,23
33753,3007
73726,66
20781,0
9675,2193
17966,461
37602,60
48749,258
24201,259
83314,325
38984,195
92899,14
104249,17
9624,279
27720,60
107550,73
24972,73
40662,9
44017,17
94432,57
38764,134
58816,102
58228,9
81335,261
71630,1755
103505,279
14770,121
5997,279
4968,73
94034,1756
51984,8
16270,479
5744,1382
91449,142
50474,1367
26587,8
52827,77
100993,2613
100398,17
105410,379
8507,529
97419,431
97043,696
59548,73
23572,3579
72857,88
103368,35
8093,61
31422,0
85966,142
16484,17
93973,620
4142,2243
67321,4417
12358,1232
43606,23
73868,123
53202,218
56963,1813
13717,2981
88353,529
90365,1275
21459,2245
98785,17
97830,1594
70768,101
23897,3147
93244,824
56171,66
97499,8
70863,46
58681,0
51906,122
11630,61
77278,555
16044,492
107735,264
28536,256
105907,35
4812,243
86848,95
89704,3350
87865,1369
12439,2573
63061,110
27129,60
105553,8
45403,1163
2283,8
62474,52
37173,4214
27653,25
73327,1266
74945,279
13489,371
1357,157
94313,14
84443,859
72967,106
44699,362
39109,1474
62075,96
92384,77
73924,613
10244,35
50565,636
74974,70
85407,128
78514,157
85668,3020
38035,8
4194,2
58242,73
74251,280
45813,3017
7192,1429
53943,4690
84117,4396
25235,657
77388,3858
794,17
21719,469
46041,4456
41612,2573
11008,77
70070,242
50445,134
32226,1814
57732,209
37441,237
99476,568
22532,8
41112,44
16792,5823
70891,8
84533,84
82409,0
80942,764
9972,242
73973,3231
60861,8
89281,347
84358,7
95400,116
35139,2
55287,57
22917,486
93880,1232
78352,527
47779,58
78136,123
10106,402
69287,51
89220,33
79885,235
27807,228
79680,121
86449,242
31056,398
10390,17
53813,1812
17886,1629
35996,8
19022,12
8173,224
84148,2
35207,1154
6043,123
8740,129
45240,1666
63799,435
80132,121
42181,73
21179,614
91188,73
3931,2394
6970,1329
1149,61
46160,438
98885,125
41008,522
98176,7
16864,1
101813,8
59016,73
102291,3049
16985,810
7752,10
30379,8
44712,17
29469,4889
21707,166
47509,182
102240,101
29271,1811
49136,918
57742,502
78231,1368
36640,2
102707,169
77837,222
24389,1743
53386,23
57100,8
18178,0
75998,77
3748,35
31554,222
65539,428
83954,1597
45547,488
42615,12
33089,60
3434,207
45900,1
16862,58
37991,256
68841,2
22851,514
72656,96
83487,36
36062,3
106891,14
51917,17
104234,873
92561,1
77099,73
62302,2
39808,2
79946,427
105376,1
79817,1755
96045,101
70744,330
93219,332
55445,17
16896,2
26798,73
63346,4550
79957,6177
65228,73
87913,768
2159,402
11201,73
69347,3729
40444,242
8845,304
63974,205
106589,157
100361,1278
53951,41
50188,918
75687,121
32072,58
31441,77
13090,779
73525,804
92006,60
91858,2
77713,901
72754,1648
20538,0
25323,4264
103761,0
10056,17
11459,325
81517,528
18228,36
5728,208
26964,279
78146,810
72439,182
39215,1814
68983,2
40591,621
21722,183
28791,174
21222,1562
12060,108
18677,631
26064,1123
43469,150
76796,2
93538,1118
90764,0
24640,124
77744,717
62668,504
21486,95
42025,8
93290,477
76120,73
34373,134
89416,4684
102526,2278
105911,256
41261,105
64147,73
47437,14
65407,845
85167,102
2534,396
41919,1780
86189,88
26365,4615
107095,332
71191,2039
42544,47
8396,488
6859,73
85958,186
22265,73
84959,73
86806,58
51173,1
105012,618
107155,918
103907,636
98688,162
43777,4106
96151,840
24703,77
43192,57
25252,2
49021,1
82172,256
53650,60
80547,325
69234,2779
65804,258
96755,17
35200,213
48986,222
40771,17
17234,17
73508,208
104147,30
74306,405
15974,17
58668,10
50106,1037
47238,3639
87540,1171
87297,73
108201,148
74161,57
103155,2105
50355,430
102588,2
28931,17
105656,14
48410,243
87203,1966
101928,73
52228,215
76317,630
12014,88
46520,1522
20698,607
41049,213
88770,2
5196,8
93591,771
27079,123
63347,121
44233,2475
35012,1
64188,285
51421,104
92475,146
68476,101
61305,2
17702,977
10564,256
40314,58
70587,80
55558,165
29736,7
86594,8
37130,35
25183,1400
87072,19
79205,8
106936,95
72102,165
43111,25
64658,73
46954,204
59951,2
14860,216
56472,2
57086,203
90036,603
55534,209
104673,305
45339,562
40057,898
52703,224
45262,1563
34417,25
60751,168
20748,183
13725,1029
37145,1666
65362,549
40625,57
64679,17
28676,36
47903,123
80839,35
21536,19
2462,2
40173,7
36893,805
17424,234
7852,2181
96631,3364
95119,23
41573,14
72594,168
102434,3512
99879,73
64234,182
58196,57
16769,325
93769,1610
103460,77
14122,110
60461,61
75722,106
84749,1849
56154,57
94822,73
32447,510
80580,415
64908,8
1217,1
38900,499
40936,352
70615,588
61686,279
19577,482
82066,138
83204,600
9105,57
53938,264
83628,77
63115,1471
94978,264
67646,2
3217,279
65119,977
17968,2036
71566,1775
15701,5221
95426,188
38557,1940
6168,285
51055,2
33547,182
13834,3
72959,50
92424,258
93381,0
56654,157
57477,333
93122,173
33714,2
38369,418
34880,121
94028,224
103051,745
6784,1278
29792,7
76539,912
105516,101
55022,35
91550,1
68666,3
89000,282
68160,2481
95839,1
26708,418
75370,101
62703,964
312,8
32230,2157
13329,1829
108170,0
26257,73
102720,96
38622,2672
73263,73
50633,10
4332,5042
77785,613
21011,8
37798,73
67434,2862
90434,1513
15046,88
19475,23
94098,0
39041,35
64095,61
83146,308
99490,174
68412,279
3971,621
77791,3489
28039,10
63125,265
69026,207
38537,101
47456,14
20588,84
58920,2
41895,123
24224,35
69265,256
20613,511
75946,3325
25242,387
88918,437
65614,2272
46554,2
80822,12
90973,2
72237,574
32874,754
13926,377
13767,729
67645,1362
90713,101
7957,17
48298,58
72281,1
66615,1254
68088,255
64662,20
9816,329
58484,1021
64131,67
15594,3
24223,224
51693,2643
103625,35
103862,86
16414,95
42032,33
64537,73
22572,2
65503,2
82988,57
65532,720
50899,101
40011,24
20418,66
84733,3388
76246,208
76308,386
89618,4098
13866,864
27865,8
4677,3081
108151,577
84096,7
30429,1202
105718,348
85348,207
1776,323
81669,120
22678,1375
85294,331
36776,329
11475,279
28708,387
10863,8
50278,2
84090,620
85999,1929
1717,50
12953,23
91112,1065
22523,95
1563,1358
105238,73
16516,2756
81399,680
40109,8
39441,8
19342,2
40933,151
15243,277
22587,227
6076,1227
37691,36
38723,121
2979,1118
21588,438
12655,198
19310,1293
65826,545
102275,955
57792,58
94570,23
31274,101
13749,128
35845,128
5209,574
48935,254
89864,10
90568,495
41810,437
81977,36
6307,35
97257,4788
47286,4282
74359,2368
105947,354
84297,4
90730,9
45143,8
41723,243
1560,107
27856,17
36380,267
44912,14
87130,577
70773,258
100670,10
102231,57
4393,57
86644,207
46032,61
46603,488
63196,924
55989,351
14389,36
5583,1747
26570,35
64850,207
95961,4007
77413,510
7410,96
100931,224
69165,1065
76179,549
10280,121
75791,182
74811,4550
73990,2
103110,2
91754,123
67916,562
90035,96
7385,8
2855,213
82594,304
90197,749
38555,305
9427,418
95636,643
54345,134
20043,208
100575,73
17503,1521
25221,157
76850,8
90445,4
22979,58
51838,348
65109,208
69065,256
4153,96
87710,67
72839,308
44764,209
106111,2613
41555,1086
96663,2400
96258,25
71103,242
32245,427
6305,2
54096,162
15075,182
97199,926
3278,73
96415,252
86748,1150
899,1542
14758,8
86759,883
90325,189
101068,4
6645,66
81768,73
97077,58
105753,7
62246,73
92806,4303
64747,123
84941,169
44545,52
20362,157
74285,8
24739,73
94633,2
76168,422
107127,30
45976,17
54635,2542
22822,3675
45545,8
70966,1408
61716,235
10600,390
9617,201
45517,898
71299,256
17356,57
96423,1415
63496,17
1115,95
9810,3819
55195,8
71286,105
51593,3
102789,2
92840,34
19850,73
46557,2465
65402,8
8620,2463
92693,58
18753,1081
71701,58
43391,279
45264,1369
56478,4345
45716,2
31996,549
36960,57
51955,134
39306,347
22018,1400
98211,256
56017,161
8311,2408
45414,1271
46411,14
7563,579
94030,6080
5052,14
44107,32
54798,73
6451,643
6370,161
98593,2368
107309,347
69922,8
57103,1812
26629,8
85298,1289
64082,258
83867,30
106439,1905
19254,2
86781,30
25039,8
37809,1107
25458,152
32811,213
2938,379
78008,222
40995,29
5729,448
5299,613
76045,2
26519,8
74643,125
105341,42
90837,73
6614,30
15334,2
78066,123
27318,128
26201,977
41338,57
60116,57
43778,2
19639,387
43855,23
47822,58
23718,3
4746,222
14091,127
92151,329
98973,58
10848,10
73611,1584
28891,101
45116,1448
58048,8
108199,1392
105258,2070
40016,35
50030,174
31353,108
104494,8
32057,323
78203,4242
103712,101
737,0
65721,57
59677,334
54177,57
28253,138
13160,285
95065,1593
96801,146
61514,1545
93342,244
16413,61
75449,2024
25827,2
16435,3499
85174,622
42752,9
87483,101
24850,73
40107,17
43640,3135
65924,1142
2911,58
21879,348
59240,405
39396,3394
89586,61
50574,157
99516,35
53929,63
52802,752
24614,10
78466,118
88415,73
81274,279
104682,8
64807,73
93071,332
105610,17
91436,1884
25584,2
86553,124
12896,403
72303,1295
74775,8
27271,2
11841,4092
105799,149
88141,88
53517,14
8079,61
105084,1017
65206,101
26592,73
18128,1021
29032,1229
100293,125
83393,3617
47008,2874
10791,33
96191,2078
50303,168
82063,3631
69438,73
3116,57
41081,4
87828,58
83569,106
99745,798
69111,896
26426,169
64731,2033
70270,224
16920,279
25156,162
68843,8
35465,363
49423,259
99131,0
54795,467
9731,545
55131,8
27738,121
25305,101
86985,198
70421,256
64523,101
87045,66
103814,8
17044,57
101727,1073
80717,73
81149,1466
44214,161
81633,77
7796,14
67527,224
73723,96
90300,418
47431,17
40367,4651
85338,3229
95380,8
47231,377
59656,705
81011,101
37671,17
47527,255
89329,1055
4446,66
53093,1278
55040,1
57476,983
91953,1008
108103,77
44413,2865
105595,9
87912,67
19248,1521
78465,152
58426,595
9526,435
8982,8
58378,255
9245,432
68828,627
74270,558
8283,182
18589,101
10990,162
71601,1458
90417,3475
63139,687
26204,60
50892,254
103919,101
9489,396
12424,643
100511,58
18686,347
28025,290
46706,279
49911,73
50553,2708
17060,125
89240,1
36246,123
53968,627
20070,739
71824,460
16464,1581
77409,246
12093,917
4675,979
8072,4526
59531,172
13809,19
67791,768
30489,6185
71979,226
70928,128
24062,2
74701,2278
3232,329
70758,139
31475,106
4071,0
51988,2442
99408,1639
2357,58
7512,73
53151,138
89725,86
72520,73
25227,60
55072,207
83570,77
77537,138
44867,213
91029,744
52041,8
63926,2
63431,506
69981,2
64034,775
86416,2675
48353,123
63019,279
20799,93
85619,1152
18195,1
67010,362
77070,9
104531,96
81162,2183
12837,2
103828,86
55747,33
90134,106
89499,252
69582,363
14155,883
104165,53
38777,950
95333,146
61244,1055
65020,5317
71150,2
86124,207
43224,3771
27783,96
11082,44
81371,2
85878,279
91453,2
36787,208
2714,152
99434,30
30533,222
85323,387
17437,346
9983,466
92839,136
52579,57
5495,507
10618,8
90706,277
43290,101
69325,1472
70371,58
64409,399
68756,95
8121,47
67678,17
46885,1015
5029,2001
95454,8
1371,0
417,588
74605,264
17948,133
15704,437
97279,1548
49942,8
25373,173
1375,123
35494,243
100651,142
5733,208
80236,101
89911,256
102936,1504
87979,166
62496,2014
77260,4806
83471,101
30155,387
56993,555
26357,474
45561,73
65256,1231
57361,1181
27556,161
87901,243
6264,53
79448,975
90368,0
103790,20
90899,17
55909,383
63112,3818
38607,237
35806,915
22984,57
89162,290
5206,558
23172,96
11027,2
106523,2463
29624,115
16795,73
5002,574
41896,2
70313,1229
7618,8
104740,57
104101,2
98441,269
74007,165
36148,169
48798,131
57743,5775
102145,1427
96734,121
33172,3062
61242,66
50783,955
82355,118
58474,931
55148,8
18564,729
92992,66
29964,60
78631,285
103886,186
9003,10
22078,3399
36107,279
90279,121
77172,277
41556,73
48499,613
68431,3321
94434,57
65418,499
38472,2779
39648,467
74265,36
16703,165
26395,569
28423,521
44206,35
29387,3221
24594,125
39621,0
13876,2
67049,2
74399,279
17353,209
24957,889
41957,1698
5555,57
46193,3473
41582,23
50834,121
90745,17
15914,1792
18620,121
26942,17
29697,96
29975,3938
4770,12
76115,529
97176,3
46328,173
78142,562
53415,810
37856,231
29637,58
80095,0
99982,8
49347,73
44529,73
101418,9
16303,354
86077,873
42989,2
18863,3335
18674,274
33230,758
17154,553
64821,775
1862,58
28318,5570
106755,1157
89215,57
9543,9
5268,124
86380,323
2437,73
99070,628
24801,46
90375,73
11705,17
27798,1989
59904,4870
29448,0
5995,8
101902,35
107653,9
32591,258
51760,898
17142,784
66564,7
100383,17
95337,108
36885,138
2732,206
47097,57
56030,3461
60013,1
36506,4036
14727,6147
46927,10
32936,1055
29173,121
33931,1448
1272,386
103839,277
23103,237
84916,14
23767,57
26723,329
54823,945
76176,1
91541,58
51389,8
1815,387
26566,3652
57757,17
79082,379
47715,979
42466,226
47751,224
64840,979
28057,1983
82551,57
78586,902
49223,242
7345,259
54176,57
1057,58
79676,17
92942,2
56658,279
40334,2224
67826,818
106662,883
30801,121
36831,5425
29707,207
91273,134
59927,1
72272,1622
33578,492
92862,5541
83439,261
16118,25
86507,237
45435,17
38637,2
2040,8
99722,702
50038,17
25935,57
77745,4
47153,169
93501,1271
51726,895
12566,35
5369,2369
60182,4259
67344,744
4912,188
81974,1812
30130,348
19588,73
95422,122
22509,0
59051,717
86192,265
36139,3931
90335,151
57917,438
59403,195
47630,9
81662,168
21139,125
84076,60
45327,550
92495,522
41734,243
18945,20
73842,73
101121,224
24875,35
69793,1055
82674,1316
104275,2
74958,279
106082,2
4257,259
52527,73
16511,121
1430,325
75368,17
10029,201
86195,2
18937,35
106164,88
26621,460
97027,977
55090,308
93111,582
14117,305
78699,112
2625,123
74498,23
33038,60
100805,217
22676,207
11740,121
54930,108
104293,124
83659,57
12726,134
100738,182
99290,23
100904,578
47360,323
18908,96
18504,8
142,123
84674,1474
1103,364
103903,73
60346,279
45749,125
86359,86
85659,477
60850,1367
87765,17
50055,182
38367,129
60716,1397
21982,4105
17661,2
22224,329
46595,8
98337,17
83036,717
35817,14
33891,101
19125,149
58824,1252
96845,237
54614,380
14099,1317
38713,222
91684,977
59552,23
54714,142
101966,2
33363,99
75384,101
22128,14
30786,73
73276,1
47518,137
8940,5972
1079,1588
88551,959
29010,1
2407,3944
16224,165
22358,123
80790,0
41551,2
94022,153
97732,9
82258,42
23701,2
14218,77
48609,3495
51675,2
80641,134
42937,2
60455,173
57514,1393
77768,60
24720,53
67658,35
50520,1143
58907,101
91265,2
60100,60
17351,23
8302,73
98941,162
8816,36
100113,198
36975,57
23756,264
72465,35
58951,452
68215,1
30725,124
92457,1343
105680,2535
15098,21
25,2882
99937,1577
40926,73
92630,58
60919,2
15439,95
81001,151
4719,2840
73907,17
103620,23
108163,17
97657,8
93895,17
62707,1645
64651,1158
68802,17
28060,974
55089,405
12141,1154
29147,77
71011,151
50656,57
62250,631
6915,7
22391,152
56121,25
9226,362
45203,1963
107490,61
42711,811
58094,461
13506,73
5750,3361
67285,105
8363,883
57285,101
41692,2005
80752,73
33618,9
91276,2701
2826,2098
9138,60
32876,57
45158,246
77832,169
99505,36
10192,596
70411,58
59246,1
30338,35
55045,2
24064,549
9641,17
5037,966
20537,331
67780,620
31399,36
93546,3
102167,543
63279,799
85074,605
75522,1182
32125,2475
20848,23
99889,101
11262,264
61323,60
37890,108
45512,134
27977,17
29227,812
26066,2
44448,57
72882,36
21518,8
68722,391
93802,280
53356,3081
19486,1261
103274,153
88715,121
45142,73
59763,58
64505,77
53740,77
85688,17
58226,2
95786,436
96995,6056
69900,2
90026,862
1916,44
71329,937
78608,14
83862,169
6775,3582
86927,8
7276,964
73033,387
97676,23
3161,2135
72001,2
86194,107
18453,10
61457,3689
57425,527
3621,157
81132,8
54347,138
53624,35
70029,243
75629,628
48565,4788
46180,25
68749,51
103023,3780
85208,7
45009,101
55341,169
18843,57
50221,23
94136,124
27491,125
6380,57
72666,325
106956,123
85392,334
43876,873
68294,2881
106517,2627
31692,95
81636,35
24812,66
49308,242
25307,1293
13167,1139
18590,207
7926,513
23203,173
73089,3644
44770,562
77986,1775
66185,35
61673,1232
73608,3
1455,57
53458,1356
63863,73
13614,2783
89928,223
7861,757
35278,217
62125,203
67472,427
103546,857
49466,35
86401,95
65711,58
25399,73
56369,1098
77209,2
61883,101
106804,304
12768,383
107329,14
31361,14
17359,636
94965,651
67894,330
44983,2
15631,1227
69048,331
65894,9
55141,36
94390,613
66146,10
29251,207
39846,35
93745,694
80049,169
38286,829
98852,4
56373,3020
59177,121
6263,661
26717,3157
18987,12
73200,61
42515,0
34802,14
20753,71
31433,3350
13875,1878
57647,631
104606,688
10154,387
52983,2
4841,8
104179,208
30451,432
36732,1461
62255,125
567,33
1009,115
97620,256
104752,73
4494,503
63856,5596
408,3213
29590,182
49349,36
5780,1
13652,1740
78529,405
37399,977
19402,60
104641,23
13713,5045
36707,152
103236,73
79369,35
5276,153
86202,807
59771,8
57882,17
77606,798
76889,207
107465,58
69832,3335
74439,134
34257,577
100190,2
7101,123
3362,3027
48488,74
13880,2
34313,58
51864,522
8814,17
40881,73
98551,17
43658,244
14608,1107
61504,95
61214,36
96572,1204
56927,574
83239,57
85414,123
90361,123
63711,6067
80371,351
94904,1317
14423,17
12539,4691
81288,254
63103,759
92966,779
11707,77
21156,1
504,8
100683,57
69241,283
26589,101
73369,23
81915,1608
74888,2
64198,17
67875,476
62064,267
26358,848
12840,387
17923,73
56278,35
107774,8
104635,121
38803,324
61516,1445
16868,73
37127,427
15707,435
101699,86
18056,2059
96365,2797
724,17
60891,91
66525,1035
76990,125
9249,824
53590,61
58150,86
11632,399
70181,95
38912,86
84307,57
5393,1058
74215,77
27152,3756
62681,1
18252,507
51069,259
13046,1067
104484,134
14994,511
18029,651
82718,1
37060,66
69302,348
67559,73
29184,378
95124,217
29881,101
73355,775
36432,1011
56450,1
38538,558
69620,2
72191,17
106433,5686
82476,749
96712,1971
26171,33
15388,17
39017,10
92866,189
7185,9
60841,8
51473,1046
19711,282
98317,718
77790,35
107078,258
57407,1055
60117,173
30353,77
81976,5094
27590,390
32212,283
78959,52
101503,621
86515,219
75352,259
40952,3288
7274,237
101811,125
77145,2308
72140,96
99280,994
16058,58
55798,256
89575,57
5415,1566
71742,296
103672,805
102649,1586
96684,2
80415,2
22338,1
12857,10
57730,806
72418,325
28683,757
18560,1011
78676,86
25829,619
77,1932
65423,2939
107411,58
90415,225
32820,59
77331,3469
28307,359
99710,1
41125,387
38522,96
23436,549
80826,595
60780,255
5614,58
6394,23
100950,261
57487,325
37478,684
28762,663
27029,4923
48116,57
43706,1133
14716,4592
70477,101
13161,61
89899,4674
25512,136
33652,258
29866,2
79449,9
9430,134
61776,7
44364,44
57212,8
1376,5781
34731,14
105507,77
46872,351
52385,162
38241,2207
59955,334
31506,584
18126,2806
28626,123
90148,10
18258,57
93690,792
16078,279
39339,8
88156,23
56003,71
89103,124
92356,331
65486,278
10311,574
101171,1441
1931,61
36994,582
101711,35
21029,23
49652,376
7632,123
63710,2
39275,1341
20507,768
11585,237
45613,1
76553,2
21350,323
65230,96
55250,1553
55321,312
65694,207
58749,3855
27150,106
19162,562
69400,128
70,36
76355,7
42966,8
96320,418
47049,595
86704,593
66951,732
61629,88
5244,101
96987,1132
107723,58
69509,2
2774,277
103585,977
33795,8
105730,259
9037,2
2380,134
64921,2
106990,70
5917,58
24202,277
25356,3544
54253,467
66369,33
38078,60
5628,0
105160,8
79437,5973
55280,358
62919,574
3682,207
21076,603
46384,123
46086,4251
16091,61
78788,32
39565,3565
70899,2
65314,57
27160,387
34722,2369
65327,712
57789,607
104663,61
63283,901
19840,784
76311,3768
25968,61
97191,30
99138,700
66513,427
46288,57
85271,5778
35907,745
105594,427
91389,121
29499,379
98153,5134
32723,67
3812,86
34503,123
30004,256
70001,405
7832,1971
24067,549
96360,123
49692,162
64276,152
39359,335
9679,325
12453,73
10222,61
36968,280
64374,2
31968,203
92795,3535
99152,744
76071,33
105744,522
78792,1006
69540,2394
39253,2415
51380,58
6213,222
89345,620
66118,1178
101354,613
88591,165
52176,763
75641,106
68084,2
48453,17
64879,1
27412,0
22148,1
29315,578
86060,58
85719,58
87153,73
12038,106
27298,73
10163,2
67444,8
72333,60
47481,2
20516,2636
61761,106
91961,261
84901,17
80796,1
18834,2
56054,101
78417,124
11070,3128
827,1620
64721,749
6565,1
6987,71
81237,73
59674,173
13611,8
16049,244
63064,405
27383,123
63351,304
28871,73
63366,2
28691,751
76864,145
67717,898
65352,584
105887,4
97087,700
76979,8
35883,61
74950,2
57492,468
92529,17
53606,23
96081,2572
101141,219
59357,8
54989,9
105236,73
14208,280
63810,1154
14054,3568
34805,2
82521,73
79117,2
82672,73
100016,697
75570,201
99353,73
96913,17
97748,1732
5166,36
41366,1275
1683,4143
62544,8
52184,10
79181,1535
97805,58
65868,3618
53984,58
68569,4794
51108,4545
97486,73
10917,8
10418,1315
87455,2879
65085,1086
84905,5045
94112,121
88664,0
18608,5571
106440,203
88542,33
36964,77
102915,1313
99788,60
75794,1172
104432,1
54533,438
50158,8
68859,35
52787,77
67239,8
84227,1302
17941,330
6128,809
59884,73
80105,165
17913,2779
25669,1193
48424,5038
48883,2962
79534,58
76003,3587
100665,207
48645,482
57284,51
82835,279
40770,225
38123,123
42827,376
64927,44
88617,134
92200,543
72395,87
34295,8
3341,121
54306,310
61982,58
103331,105
32087,1754
18103,73
35246,182
14392,607
96384,8
63254,8
64470,2
22113,173
53305,305
6041,157
33036,416
11217,0
45712,873
20900,173
16220,35
86426,4650
48882,3017
51243,3962
34351,58
65878,277
80444,35
3390,112
102548,58
76100,10
70834,57
21120,0
15136,2
75291,23
106500,702
26681,717
21256,1941
76875,17
4445,1792
52627,116
10715,2
51065,9
55463,73
4634,1029
74652,2
62213,416
34604,571
17255,73
19394,971
17371,792
61054,562
27293,101
66494,8
74152,2
43534,61
34956,702
6998,57
59516,110
95645,613
32097,279
50743,44
7206,2368
58130,4157
104829,2779
44677,101
55659,101
20246,166
16214,57
11547,35
78772,258
9877,168
61971,9
26229,138
77151,522
68105,1997
47202,8
24400,58
18489,59
60715,692
105886,1148
85951,53
10519,157
46608,503
41989,35
37838,2745
43155,8
35417,35
7749,1780
45150,1461
79294,213
79742,369
99511,60
13470,1692
7913,1328
98364,61
107489,12
94352,8
64380,73
98431,784
60095,207
101789,338
73742,2066
87117,131
22275,420
98514,173
2280,25
44858,101
8515,1313
72407,2675
1666,8
84850,152
29263,1118
63773,9
94141,17
15218,161
106419,420
35426,8
88504,1066
3713,9
4800,8
79583,44
27567,545
17541,8
12928,224
106296,1401
34918,33
45606,226
81299,73
31463,73
80832,1
13073,128
27905,125
15593,60
21166,1899
12177,3
65282,1770
46410,224
51859,804
74508,222
57339,73
58771,101
42024,169
22436,1057
33105,469
75167,4080
12733,916
77840,852
77481,2124
24606,2563
75309,86
78990,382
5371,201
83081,2058
40620,3603
76838,3578
2971,5889
52040,2214
72543,0
95789,162
77992,23
59852,2
32157,121
58277,71
3015,0
18559,2857
59573,574
29711,702
42342,17
72010,8
23831,4074
28599,173
65666,450
72113,744
3425,2503
38578,23
7674,61
59621,73
1201,379
48503,8
88476,237
15152,73
22577,128
42580,124
5889,495
70593,157
69451,1812
2397,166
101708,234
59715,1
82751,66
6867,67
47846,96
65138,35
39144,2388
10121,8
37264,5543
81222,17
36509,379
8427,2706
68407,4454
81416,1715
24436,224
46718,1305
89835,182
30020,35
67955,510
86211,172
29533,377
21315,58
100773,198
108116,429
56088,60
29467,172
88001,1807
24951,1629
63817,3514
38921,101
64059,228
54653,258
27890,744
43149,1152
64735,198
89789,95
72950,264
18922,60
82553,1069
26829,35
7108,57
14676,57
97080,14
