user_number,book_number
81004,4
29688,173
45894,74
27592,147
90724,12
52406,279
81861,25
43205,362
11796,1329
80965,73
30973,73
83068,73
83592,705
90050,5145
4498,2230
83779,384
48823,104
75831,334
23141,86
60289,125
92905,3648
82426,73
85556,73
29045,139
3314,964
59362,5436
54364,906
54250,325
9741,565
87899,2
72655,10
59676,1227
66658,124
30981,139
46758,73
61518,5680
65976,124
30645,17
56262,1027
69429,17
47810,123
45516,386
19103,145
57357,124
14855,36
7589,924
68069,136
9032,23
98136,399
31275,222
78357,1564
58912,333
43473,710
41275,363
30420,4674
1833,73
91903,1028
67713,2
94551,129
75809,279
25533,438
35682,60
70466,235
97246,8
95722,17
73604,304
4519,33
23404,5025
98032,20
82547,58
27,507
6497,36
4134,221
44230,172
55411,522
63852,824
73987,128
40306,3
12131,17
6990,2
78319,383
15652,17
4441,1780
18385,60
24031,329
43725,223
60158,10
87512,2533
52712,354
76812,188
11593,2752
75788,1086
53630,2
76624,68
75787,3078
28292,125
29188,1
51638,354
41938,651
13797,749
93266,17
40220,244
46577,763
79678,502
80508,673
97976,8
83429,3872
76662,1
16578,4
77064,35
58198,1777
20619,2
65251,2
30925,0
57443,243
36292,2064
54801,73
8925,257
1012,4544
20243,527
4457,2
12604,2
68751,237
97089,35
14684,8
9803,383
39324,497
81357,66
93197,513
23582,138
43822,2
24845,61
26425,57
102353,58
43254,77
210,528
69976,169
107909,918
75287,292
97957,1061
61743,1232
29987,8
2893,8
91122,14
46099,70
83555,279
61162,10
19330,73
67380,58
83511,17
104433,86
92052,511
23778,35
3479,673
18951,101
75538,254
60560,246
89772,7
33059,3361
16949,848
94103,96
47861,1674
71224,70
81832,17
94529,17
97517,35
62713,35
54148,3465
75801,202
34552,438
101084,10
69334,121
61934,19
15577,864
105093,255
24002,3081
6871,438
75460,165
66521,1080
84270,256
71325,17
69828,1878
105804,438
61330,574
101654,10
67327,1
46376,222
71485,335
74921,1501
48218,14
74818,702
84823,1710
6579,30
62214,95
56131,23
51064,1000
23348,1529
30572,3079
8303,14
40346,60
105384,524
9712,36
32900,14
102997,1724
103930,1878
81654,5098
89742,73
58134,8
4424,125
103174,484
100136,710
63504,157
7103,66
105264,2
41828,331
61938,55
96510,1503
9738,95
38270,73
82646,768
47059,2243
85720,229
22379,2763
59058,60
14635,2
38792,57
30952,891
59952,2592
68791,689
77905,226
49151,33
71257,207
102332,852
92859,222
8542,1443
74937,0
37859,421
82313,3618
60465,1253
101243,368
62856,1
73202,9
50760,44
30831,58
106008,717
6692,137
83943,1
1995,805
75143,244
17500,116
68040,2256
46964,394
64546,811
84779,562
1155,603
76391,2264
79959,4740
101588,8
108336,420
73678,701
22123,578
106840,125
35818,308
9750,621
43178,242
30148,222
27493,304
65044,23
185,138
51814,468
43638,66
76259,8
69170,256
19847,122
62494,1803
2375,1448
72958,3014
36987,5796
15226,2
48590,435
81393,334
18631,781
66205,858
1094,697
93217,640
79022,138
53142,10
20166,134
77815,347
45750,387
94638,717
101196,416
18549,255
5381,157
79813,902
93672,8
40385,57
64268,840
105548,168
23977,4255
86851,166
73764,570
94380,50
35067,23
3951,5194
89927,2
63447,304
88359,162
20126,383
51848,169
18618,17
49733,432
19286,8
59333,3033
84424,36
76949,66
81309,57
50114,362
91628,2
44502,2
59042,73
51061,33
3312,8
2587,222
93878,558
101065,61
1404,839
80885,2
73634,308
79577,2
31527,125
19644,2
85814,1029
13150,165
40779,166
81674,4098
72024,405
66828,467
17121,1
74534,4347
13639,91
75347,436
66993,1583
13912,522
94275,2
1608,3777
38133,504
36601,1479
55933,9
103791,1232
36110,0
47018,5446
54891,298
100289,73
87295,125
74394,3078
92826,224
59828,438
92028,527
33706,824
7880,8
68464,101
46745,883
32790,258
40600,7
57398,77
62846,1188
19123,438
48551,35
17580,2355
72039,138
58732,386
36901,198
45256,58
16291,121
53722,1315
93642,729
5311,554
12345,3300
27375,61
47297,124
3810,57
15552,96
924,3557
105811,173
4226,8
103566,3
42684,2171
102325,405
55144,8
36962,4690
16735,61
13764,1480
44686,19
5215,57
68903,2
20355,1267
92629,2308
32787,325
10672,3431
52249,334
67404,1996
62520,108
108326,126
10836,497
85923,395
81419,8
53216,53
98139,1872
55513,174
21640,1145
19459,138
19114,35
15317,511
29202,237
31818,1517
6190,1117
34016,4
63221,80
32646,298
8738,101
105080,57
11693,271
4095,222
27106,8
3253,1565
18182,73
105163,60
48720,169
93604,125
74000,227
37235,10
59987,228
70565,566
35872,1
57023,555
100611,10
83829,42
999,567
28707,3152
47212,331
603,2849
26438,3938
81957,169
71623,3144
8730,1005
71121,2631
62582,258
108202,852
31722,73
11828,5497
45653,1275
80391,57
45391,73
17778,395
57326,1
31995,2368
105892,811
102168,58
46836,771
83249,840
5287,1085
87473,574
33454,3633
104511,96
93013,107
78584,23
2332,101
3890,529
80051,101
10326,123
7365,1055
78397,2
100173,14
97056,4102
78184,57
5178,1356
76825,810
44196,2
24653,166
70763,73
434,2368
95361,35
86752,207
72047,61
16770,323
69505,810
68470,173
44726,717
54745,8
60040,14
26515,504
63282,259
55456,61
52708,23
80954,4
49124,8
46645,0
75398,2
54432,1581
6275,14
10183,901
100681,3898
75025,528
48213,2256
23711,168
45944,1743
55689,1154
7302,5330
55289,47
43157,23
61364,36
25894,447
85666,584
24603,866
25791,5053
69084,1001
73914,414
92010,8
31869,157
104777,4242
38308,173
67031,222
78843,58
83989,3786
61424,304
50770,898
34943,2869
83388,259
91085,1222
9986,182
60873,418
5223,243
18660,3359
5232,8
86322,1882
51151,663
43971,2
22906,17
85653,1154
102486,88
87905,9
9535,8
71475,2218
4803,903
56839,58
6362,2
26531,66
4044,612
41082,5317
52367,1905
81979,2
104784,73
84084,1577
56753,427
28067,17
86549,60
23995,571
39588,189
44680,279
19427,107
99311,2
73504,58
17428,1763
76771,979
101593,488
78096,145
95563,237
5886,10
66421,207
48421,61
108026,8
106441,101
18287,2255
88627,1687
4291,3703
106455,57
28388,73
58237,3948
97814,1078
83842,778
6814,1121
96275,258
41876,77
56572,66
48279,653
38,192
23223,643
4193,61
85809,3
9509,279
15038,331
20863,20
62211,195
91115,1494
29005,6010
26707,2672
6271,73
21538,124
54214,70
66387,567
49501,121
50345,1616
50580,6216
89607,51
67225,279
24390,1067
98599,8
90084,994
106202,123
93866,14
33766,1732
34737,169
71093,189
9748,73
58883,279
68302,2779
37223,717
58860,23
79227,771
72336,9
13765,331
88614,162
82117,14
20382,55
98930,173
58227,702
82650,1977
46731,9
44970,137
43148,279
36550,2003
47711,57
32395,5745
66956,8
15085,657
4515,144
41289,852
12100,2
4055,107
39245,2259
1075,96
49100,1587
96077,7
8794,334
17906,1109
3965,587
55014,121
6596,570
3691,57
66028,58
25762,25
22059,6184
96120,121
14973,1264
102823,157
11391,23
48140,57
86335,1763
749,525
64898,57
57045,418
66726,1212
84071,242
19659,1037
90231,2
61727,2
16135,66
13602,601
4388,347
39355,73
11851,8
23449,101
55175,438
21263,179
20515,169
98822,60
66393,7
64217,524
1518,73
62658,4901
60570,688
25856,2558
86673,51
8003,3041
56814,324
96547,243
17187,73
62642,2
3523,5113
24069,121
61301,122
104879,383
43835,252
106376,130
71199,23
88330,73
62349,70
60631,17
90687,1
30704,522
87884,504
88279,1441
107819,73
65375,30
39367,331
102952,246
49188,523
107936,3384
47648,0
20578,2252
103835,331
31552,23
10545,1096
99595,14
95186,73
37600,2395
91882,379
100267,23
64411,2
45124,259
59153,2
50296,2328
96791,126
73307,1678
33966,123
79897,8
52650,19
45748,1
40915,4
28553,351
91732,277
68944,46
1652,73
64587,138
7232,800
97182,927
18658,10
73664,237
75381,279
59350,23
74544,8
58183,2383
47686,5570
75198,7
15352,125
60442,122
8307,1581
36479,73
60637,420
85901,990
3152,2967
63007,1013
18429,396
40085,613
22291,77
85723,2007
18579,0
64412,1203
100269,73
35899,3227
25938,0
36249,2551
40574,622
16923,124
80231,332
82252,10
69338,12
96829,35
94280,2056
87388,73
89043,873
12893,57
1396,1
70257,10
55490,1799
2253,42
19963,134
25336,482
60635,527
16274,179
17870,61
107170,58
42968,79
22843,607
92295,73
76499,73
86354,259
10004,4435
29818,73
62796,386
94690,290
76048,3608
55036,35
3371,2
43400,33
34231,125
96741,73
16296,0
34971,3507
47150,2
70318,2613
54015,377
26867,351
20926,373
22422,57
27912,1375
53072,9
39610,8
16716,101
38519,0
12262,57
82144,33
50062,1365
2758,7
5023,1875
5321,121
16702,8
61149,3339
18845,1
11824,35
23322,182
61419,208
96161,771
45868,481
17743,0
88121,217
63558,2
103266,189
46901,4036
69911,162
8598,261
46920,386
99717,9
31172,57
9918,628
85329,1
58505,41
108368,736
21642,2311
99383,901
62643,279
34075,95
85187,613
91702,8
2084,279
66678,2
21648,1812
104227,207
82664,5265
41124,8
31292,893
106871,101
42449,3232
49879,136
36728,197
71699,57
32802,58
72925,1050
78311,61
18669,2214
89662,350
82390,198
87811,25
32209,57
56618,148
41963,279
49318,73
20319,5268
75308,2
26881,8
95761,9
106965,123
100008,35
54241,2450
8460,267
62339,208
93692,58
6534,125
43303,2
87247,148
101977,151
83185,74
45272,58
58441,584
28848,3043
49750,61
92227,2914
60705,77
33948,1055
3311,131
22738,25
79157,732
66974,839
62306,2675
2286,852
5048,14
78114,5286
75243,58
96390,7
9096,101
14135,1117
59551,328
26863,73
84615,157
23731,620
33022,360
87673,2313
38277,351
1564,706
68315,527
24122,382
55784,91
85258,279
753,2214
35401,224
2251,492
91219,73
20000,203
53009,329
22049,73
68110,3227
10887,2
10487,214
61144,42
54687,222
63930,10
57083,165
16234,131
93787,73
30328,2
87488,717
20789,1
37962,1109
7228,224
100255,225
33090,58
90956,36
106400,2
68553,25
61955,17
36572,73
51420,129
20085,9
90007,73
59939,60
91947,8
80763,1
68901,691
27463,2773
38479,2
12355,203
72571,33
86979,30
91708,8
107355,331
14787,73
20905,528
59730,258
48650,134
74146,2066
51205,106
105603,522
33367,44
95675,1065
52237,207
19412,182
13862,1
91627,744
727,2853
43006,512
5887,522
55655,8
13737,290
54262,101
100412,35
59913,1242
83515,12
57925,1232
23360,804
36613,73
51366,35
37581,1806
35344,138
95944,0
44541,91
71724,280
83681,182
105246,0
92160,279
55452,14
72210,73
85458,3034
94830,1152
106987,8
75617,189
88265,73
71465,14
26611,8
38531,51
7200,17
17811,297
63428,325
22584,7
104849,448
102956,1123
81852,227
8085,2367
99250,700
79611,35
68980,831
37088,3
36163,16
79010,1257
42645,5512
11948,243
34083,8
53244,8
23496,2791
68441,1
34608,1830
101842,35
33221,25
73684,58
22801,1154
23894,1205
33055,237
85792,1279
58704,73
86034,2
97228,73
33581,359
97635,1341
3888,0
89596,195
49049,8
30048,138
94004,1223
12395,1
21149,2555
26718,5377
42769,60
45374,4042
99402,145
85799,101
59716,73
55658,105
86817,1
44476,1076
59229,1
64431,74
101176,42
22170,906
30454,1121
98581,2
17490,20
54009,258
42252,1
64697,1154
34402,717
59389,3
106898,852
69654,1035
81725,4
53128,305
240,73
106502,1998
20903,73
40532,98
516,17
54631,3399
96903,58
67948,1800
58612,116
88336,380
27423,2
23629,886
30435,2
82182,252
34089,304
108080,871
17789,427
94866,261
24315,256
20845,2282
75571,4899
38178,279
100399,1
9079,23
99130,832
11928,683
80639,166
5797,10
55048,77
68029,46
92708,106
30886,222
96280,17
67636,352
94270,1234
91996,58
42963,25
37092,2
98226,42
30129,6037
81425,207
79927,259
69014,121
59711,256
25078,1792
52977,362
9356,1678
71333,73
33533,23
15516,207
27690,173
47993,386
23733,522
39895,179
63281,1553
26181,60
63059,88
53961,73
55890,1
102762,101
12571,741
72476,8
87165,396
73389,201
32372,766
36786,811
97595,4803
26373,10
274,305
14191,23
7006,88
70695,10
29733,9
89185,99
12882,631
63925,279
6078,8
51195,2327
33376,2481
1442,354
39115,206
44627,242
15743,613
34343,106
39799,134
84549,1074
4906,529
83196,125
2929,224
100784,121
61061,1949
99526,8
67731,2112
58716,1
85903,1
157,332
77884,1
13546,2
64445,957
102527,2178
54880,603
65474,70
100217,73
35189,207
52392,555
69753,279
34779,57
33721,1872
4589,17
4966,1001
31768,45
23482,71
20891,58
39797,399
80306,4486
105199,2849
100655,296
54878,45
49355,172
32199,23
107973,73
36986,73
35463,1085
45633,1545
91502,61
25015,77
39288,33
56439,1491
86543,8
8442,387
106073,437
92818,2
98179,1140
67670,107
76133,91
14012,848
76847,36
83921,57
104769,565
1278,2
98582,2361
12449,33
7267,201
81676,35
18380,8
63724,2558
42791,232
92814,3659
734,829
51244,230
51021,2999
91831,1
105283,436
4395,30
18094,52
67789,1834
102092,73
8520,101
65616,4
7704,3
92455,724
31370,4518
97095,198
342,2921
84419,61
10190,8
677,2675
1753,1
95243,217
59322,73
106954,125
63224,2
103617,1
6423,73
75122,8
64208,324
56419,222
62548,323
90957,57
33644,2116
26957,101
77020,58
64322,7
5981,1666
99988,595
76473,279
99249,101
62427,1181
53079,1184
15949,316
24261,73
79890,73
52519,436
18688,134
82611,152
33408,73
94336,85
46289,382
23112,900
69129,1181
79080,57
76245,1781
49281,57
80106,680
43557,207
59156,771
88742,17
95991,705
15454,386
101676,8
107963,584
56909,77
61664,208
21975,438
95495,93
73360,1187
60067,157
85712,134
70006,23
63068,8
74180,1179
64016,1755
49265,2383
20749,243
13938,7
52181,323
14281,58
84098,121
77082,1076
80113,1
9925,218
100586,208
10790,198
98971,2015
98072,9
13800,73
85769,57
57573,30
16371,981
53717,622
59423,91
20954,123
42402,124
30603,8
45090,448
33471,8
85079,101
87481,8
3488,10
84263,175
77778,1
94684,9
79555,673
59383,70
44609,845
45673,207
52360,173
103783,123
31050,1
53042,2
65841,3656
34764,121
43865,222
77551,390
15246,1976
8870,940
98212,2177
29917,8
100415,763
53794,878
82514,61
39407,845
94595,17
51880,35
40375,2
19343,237
54580,1295
45706,1256
73063,1
17919,36
24022,57
98224,17
59660,145
2890,305
79978,60
54475,138
107394,76
99238,2
70088,331
63920,35
21893,131
49477,173
61582,226
107070,760
34719,279
28941,73
12614,935
47690,8
27569,124
42744,2
857,2368
93783,1180
91557,57
76081,96
92051,1076
83566,688
37622,57
85990,0
79720,840
47990,17
106014,258
91749,2
67155,522
67477,4529
52302,207
3733,241
65932,35
106061,2759
99956,35
83325,123
103796,646
53741,259
50748,59
61912,121
24295,222
95042,2439
107527,396
76381,115
89981,8
47484,379
93430,73
49369,333
80651,7
84953,2411
11079,915
54370,9
60665,2
90986,505
8381,1153
85198,23
22589,35
42648,61
48932,8
29052,73
12721,35
86577,231
75927,0
99900,420
80432,1884
6208,80
46109,647
84706,4186
2527,198
82965,0
42767,3132
99157,23
95319,66
70665,2
69028,1037
105549,8
62902,77
14762,9
51704,299
36948,108
27550,279
32066,396
98352,1710
65686,279
43900,418
83539,207
21607,1297
35232,73
47404,61
8707,376
11819,73
35423,61
93585,328
94138,2028
104470,23
103802,323
59740,224
11414,3
1669,279
7030,242
70721,2
352,1987
4078,35
9433,138
48238,603
45624,182
63836,8
54574,2572
24061,25
76130,2
82914,1449
81220,218
29600,5331
7308,136
104046,35
37110,101
53526,277
78703,256
61210,1666
106559,73
77786,1747
57909,58
97798,57
22187,70
86591,73
44357,2
12315,4559
54284,157
79067,128
106572,1370
44074,161
3439,333
862,350
104911,379
40882,1517
103663,279
29762,57
79639,2
83856,2
74125,1226
22595,332
27361,2160
72107,566
77030,73
36,2
46144,121
19323,3857
98607,857
89564,1139
41422,70
74196,5048
27907,35
44308,125
39141,17
32529,4898
73576,57
14377,125
56561,86
108027,522
52691,261
89158,1996
93027,3261
14978,4527
40975,123
96443,1743
65785,73
26153,752
63280,58
17400,2929
98878,562
18207,66
18798,17
102994,1052
2216,934
38134,588
83469,2
12070,2701
27785,17
49829,157
1487,152
65685,621
13323,8
52074,357
11512,438
75087,797
68835,230
15224,1814
7300,9
35020,492
12725,73
30398,8
5479,645
60516,259
37254,134
65652,499
43649,279
49539,77
40318,17
82847,60
78840,2922
106420,115
51038,304
46444,1341
34561,17
70667,124
90868,420
99751,120
76261,169
58568,740
96511,17
89108,121
62845,259
80886,1065
55238,101
52657,0
36469,305
17366,386
94127,53
42022,380
73381,8
86290,468
94850,8
44528,73
74552,227
28304,1745
35770,169
86454,1087
43645,259
72312,17
90267,1473
71666,53
106263,166
41536,188
82801,285
20673,304
87779,10
94524,2
31024,331
73375,124
37211,57
10903,44
18376,53
70895,348
61960,1047
76314,702
34393,0
83907,162
42772,129
72885,88
50344,329
57980,57
32684,2254
86161,1029
85394,3439
93269,447
87621,2017
2937,2800
55802,351
19512,3968
20324,298
21936,1955
101133,173
66950,124
62451,36
43783,8
91683,1474
105514,157
17198,1071
57507,2
7925,3349
79779,4719
28949,9
47635,1
3687,804
48205,9
103697,207
99512,414
29199,1022
88346,765
4903,9
104319,633
9136,101
85505,8
77511,73
34672,57
8009,10
30472,331
67940,1181
2230,657
21756,538
9471,1
21479,488
68343,1963
16439,35
93689,3673
100053,331
84875,8
52638,1
53786,325
58124,9
68033,1
73656,0
69461,902
104175,5141
76160,195
45567,235
96767,101
69081,60
42626,23
15331,8
29068,1822
69464,396
97557,101
85943,2279
52104,1581
25406,23
54388,53
10202,61
106983,702
8209,58
83946,2
101532,73
96342,657
73736,169
72817,10
99048,134
36516,8
81603,8
78936,1303
14355,282
49568,749
83870,207
10746,57
4348,125
55324,1429
25853,296
62827,121
82881,60
107384,1
22802,244
103934,2
951,106
46561,1193
64809,467
62677,142
45743,213
69737,66
105265,1005
59899,13
58101,57
55263,718
81182,138
55189,331
40585,207
61291,8
25571,1
89708,1
36410,0
98528,279
88409,1
35576,1449
85442,1645
39094,2308
98390,243
34325,0
67189,61
24630,101
63462,693
50939,138
19972,17
46150,676
3047,169
2246,286
35809,621
26775,121
94914,73
105665,438
93935,8
83479,1098
43920,8
60328,469
95646,44
2288,324
81118,3
80220,627
37864,237
52868,58
44643,279
75719,2368
28700,121
63132,14
28642,88
100291,228
5565,17
56440,225
3777,5734
47477,86
48912,304
85269,383
3517,8
26921,2490
56877,73
5669,217
48953,321
71793,8
20940,61
71540,188
103550,124
25848,10
80851,3074
32859,91
45423,73
100793,61
70963,73
3836,3597
104809,125
23053,558
2020,1078
43100,121
9345,740
20157,123
18200,108
105962,58
48853,1
30283,290
106469,8
30712,977
26552,101
108011,1326
51866,88
26557,1652
18816,417
54163,254
44045,25
94857,45
27729,2124
63940,4614
8832,145
66547,5362
106941,61
57184,2059
34148,73
55200,2
28290,834
103857,110
40667,2481
88802,224
4671,123
81366,58
73075,8
46790,8
41635,373
41433,1
88823,377
48963,894
43782,246
29511,2377
32579,383
61574,348
67577,906
83115,3523
38289,297
44154,152
76103,220
26471,562
39126,606
71366,182
43182,73
24817,0
85844,435
52546,3
12165,1853
32891,244
67564,862
104958,628
53107,96
97101,624
6790,14
61047,8
17683,5362
19043,380
26350,2
20755,2681
52103,4714
84221,17
76942,1311
104308,540
7355,105
83486,198
41676,477
41229,2758
93359,457
81685,386
43048,216
39878,224
83298,4590
31,918
100995,574
90512,1046
82852,600
87680,14
92779,488
101913,1028
57180,3010
94070,631
96881,701
28142,23
13012,0
91207,1287
28338,123
67877,73
83714,1
65627,168
80011,8
30695,242
106985,101
82544,20
18679,8
99380,798
104339,2643
87999,121
84853,60
42020,1524
32325,73
32335,1
39993,30
52629,1
20084,868
87545,2033
90613,35
83767,705
84384,438
85097,1485
93634,438
70328,1845
48644,8
47975,229
17738,1906
97334,198
53806,35
64995,1415
83023,123
74008,17
28046,1750
38956,2080
48237,405
83647,4366
54536,173
58100,198
61229,23
27776,96
64094,623
28636,2
82314,66
39860,418
17275,123
99611,0
4773,58
67518,603
103963,304
5804,259
94597,3148
32973,0
107872,17
1332,66
46379,17
98894,3336
3973,17
101407,73
54819,207
64953,30
64182,17
17127,344
46463,8
78154,437
57683,57
57570,121
12784,399
81433,259
83677,2
87903,422
16512,9
35608,125
10806,120
70982,121
94735,569
53379,5444
46172,1267
15844,77
85528,61
98942,8
1531,2
23640,106
19317,277
19538,36
84715,2
48544,424
81211,452
83138,8
39521,1632
72144,123
75811,2255
23462,337
33502,198
22339,486
40213,243
91233,128
103168,125
29872,214
11291,73
18797,660
105201,88
74798,1
80179,173
47296,577
82631,125
16682,101
13278,473
23661,628
58831,1
30543,1
43313,8
37210,1142
80889,124
13590,17
55714,46
31446,2439
20635,2
93744,35
14593,461
3599,325
8476,1415
74003,0
27087,8
19497,282
87213,152
54018,73
29070,58
23912,257
28374,9
106671,279
11557,101
37508,2
7363,1799
61232,877
38562,2
76028,1278
51744,1231
66970,123
69220,3
8535,1326
45196,73
84590,1258
40053,2924
31810,517
93440,14
1259,562
73772,351
59345,1995
71978,2
75080,58
48427,8
102836,14
8712,33
82013,387
10556,416
40177,207
87878,299
85630,868
32496,9
35571,58
72640,733
90591,2779
96060,8
35472,840
107744,206
78180,28
74733,3364
64920,1078
44355,545
24479,2
15372,145
96896,73
34793,139
56700,2
84678,23
28641,0
50986,188
106685,1278
12295,35
35327,243
66304,1761
77561,58
91946,8
84001,101
85159,290
29262,145
100280,0
3994,2
87607,2816
90136,1584
1002,784
98020,1035
85751,9
21469,643
37171,751
87780,8
81145,150
3500,2
59690,0
14299,383
23375,643
18373,4786
82205,244
47229,231
21366,157
96539,8
25237,209
61577,70
76992,66
10516,840
91245,2330
72070,10
102146,323
83567,57
22289,555
59390,57
33589,57
97226,3
12715,2050
100842,354
75271,208
13135,243
86941,8
6896,8
60439,279
71114,3
101844,1648
33140,277
72273,221
32866,504
66107,142
103953,386
96464,58
22157,3363
59530,96
25192,9
44125,17
68796,121
103431,152
64526,61
101405,237
64980,2377
41474,247
102562,3541
8306,4324
26678,1196
60547,350
62603,224
12998,35
71170,60
2949,488
21429,832
14317,2383
20641,35
65135,85
63158,121
37125,96
42408,2
40912,164
20785,134
87666,125
64636,3282
41143,522
102991,169
58848,383
2441,17
8486,173
98623,0
70161,2
94494,1759
74451,121
6040,1666
98967,124
27748,2751
11766,228
105208,23
35591,984
20985,1389
74564,2475
101317,372
47352,17
103946,878
79592,717
83931,702
14055,1622
34317,1994
91725,58
81689,242
83077,323
78374,36
25582,2768
55239,35
34049,2
68541,1780
86300,35
81491,35
99155,584
68849,125
16344,101
99840,4118
67945,225
21064,4445
69392,60
69181,1031
19425,77
30403,58
61379,139
104676,198
103242,88
4470,1990
24933,23
67539,77
75636,264
40024,889
96774,2073
13632,30
39793,1517
2891,1367
77998,67
95235,9
47128,379
6837,404
94584,1001
28918,9
15147,3377
66515,1
103495,73
19264,197
20482,252
56722,23
45678,8
52161,191
66546,2
7450,1251
66810,743
72861,35
94525,1271
10294,8
47762,222
16525,57
108256,42
79971,1875
40322,417
57270,61
6510,2993
47223,96
69861,77
82201,203
92244,0
77608,279
35727,710
100304,73
92871,145
90203,200
52736,124
14049,73
81511,2694
18793,73
26943,101
57505,348
90277,17
15037,0
98494,61
94489,279
82966,165
35197,8
75999,122
56586,513
32411,323
91729,35
103264,377
64805,58
16639,130
49244,377
105566,1492
49918,581
104831,2142
41359,25
59021,8
73942,811
19524,3631
59306,247
81830,1075
14448,472
23818,61
86045,1148
78899,53
21342,2368
25675,107
4219,10
40668,206
36534,101
102865,977
56510,261
69427,962
105618,8
57466,3053
57489,23
72036,282
38911,58
74878,5090
104195,2
44580,73
24399,2410
108290,173
33753,248
73726,511
20781,224
9675,1087
17966,1989
37602,2373
48749,628
24201,58
83314,977
38984,852
92899,60
104249,1213
9624,244
27720,36
107550,17
24972,702
40662,58
44017,1
94432,1
38764,428
58816,53
58228,56
81335,259
71630,183
103505,1
14770,3014
5997,74
4968,6118
94034,60
51984,79
16270,2
5744,25
91449,57
50474,73
26587,3857
52827,36
100993,8
100398,8
105410,994
8507,1400
97419,528
97043,1669
59548,10
23572,99
72857,61
103368,8
8093,33
31422,71
85966,124
16484,1021
93973,279
4142,991
67321,811
12358,3078
43606,2
73868,25
53202,58
56963,128
13717,2657
88353,1179
90365,4103
21459,2681
98785,99
97830,898
70768,383
23897,8
93244,334
56171,2
97499,259
70863,130
58681,8
51906,1882
11630,243
77278,23
16044,1001
107735,757
28536,274
105907,14
4812,334
86848,73
89704,522
87865,702
12439,2
63061,8
27129,17
105553,17
45403,101
2283,73
62474,744
37173,213
27653,224
73327,837
74945,2840
13489,4191
1357,25
94313,393
84443,73
72967,461
44699,351
39109,67
62075,979
92384,23
73924,259
10244,2
50565,179
74974,142
85407,77
78514,17
85668,95
38035,169
4194,17
58242,173
74251,2
45813,102
7192,57
53943,23
84117,5150
25235,280
77388,899
794,73
21719,929
46041,1244
41612,35
11008,51
70070,465
50445,852
32226,1132
57732,2215
37441,1415
99476,1219
22532,1121
41112,279
16792,186
70891,77
84533,101
82409,36
80942,8
9972,323
73973,63
60861,323
89281,226
84358,420
95400,2
35139,169
55287,852
22917,959
93880,1062
78352,2
47779,2
78136,42
10106,334
69287,1067
89220,3831
79885,206
27807,1
79680,8
86449,55
31056,4680
10390,207
53813,484
17886,96
35996,255
19022,810
8173,3660
84148,106
35207,9
6043,2387
8740,2
45240,2
63799,73
80132,1227
42181,17
21179,713
91188,1054
3931,383
6970,8
1149,5659
46160,23
98885,2904
41008,73
98176,35
16864,1775
101813,1232
59016,17
102291,2
16985,5022
7752,298
30379,267
44712,86
29469,437
21707,334
47509,73
102240,9
29271,24
49136,5150
57742,123
78231,4911
36640,2751
102707,73
77837,746
24389,256
53386,35
57100,351
18178,101
75998,528
3748,23
31554,123
65539,256
83954,10
45547,123
42615,70
33089,8
3434,57
45900,947
16862,337
37991,4439
68841,134
22851,168
72656,238
83487,208
36062,784
106891,168
51917,8
104234,962
92561,325
77099,128
62302,279
39808,123
79946,264
105376,3655
79817,529
96045,2
70744,1154
93219,331
55445,57
16896,91
26798,35
63346,14
79957,1846
65228,8
87913,1533
2159,542
11201,2891
69347,652
40444,17
8845,2
63974,325
106589,1
100361,710
53951,4327
50188,106
75687,208
32072,138
31441,323
13090,2164
73525,123
92006,224
91858,1068
77713,51
72754,2791
20538,8
25323,499
103761,138
10056,73
11459,289
81517,695
18228,4626
5728,744
26964,680
78146,1316
72439,35
39215,30
68983,157
40591,222
21722,477
28791,310
21222,17
12060,237
18677,17
26064,416
43469,73
76796,1
93538,35
90764,224
24640,323
77744,1143
62668,58
21486,481
42025,0
93290,73
76120,279
34373,5441
89416,1216
102526,73
105911,58
41261,30
64147,438
47437,355
65407,254
85167,73
2534,322
41919,697
86189,138
26365,348
107095,243
71191,35
42544,61
8396,828
6859,17
85958,1375
22265,217
84959,280
86806,35
51173,543
105012,570
107155,2945
103907,2575
98688,1065
43777,35
96151,1050
24703,1081
43192,73
25252,481
49021,282
82172,17
53650,57
80547,1415
69234,96
65804,88
96755,2
35200,1857
48986,30
40771,2
17234,252
73508,121
104147,399
74306,1017
15974,1
58668,57
50106,279
47238,2
87540,2108
87297,10
108201,35
74161,229
103155,860
50355,5344
102588,1232
28931,492
105656,8
48410,168
87203,447
101928,19
52228,243
76317,4402
12014,279
46520,121
20698,311
41049,125
88770,23
5196,0
93591,66
27079,5547
63347,707
44233,499
35012,473
64188,60
51421,123
92475,58
68476,4621
61305,58
17702,172
10564,208
40314,73
70587,2533
55558,3966
29736,35
86594,1
37130,206
25183,427
87072,1129
79205,35
106936,285
72102,23
43111,224
64658,152
46954,58
59951,57
14860,53
56472,96
57086,613
90036,3309
55534,997
104673,73
45339,25
40057,621
52703,3060
45262,429
34417,1
60751,23
20748,1046
13725,73
37145,10
65362,66
40625,1686
64679,2
28676,73
47903,299
80839,8
21536,224
2462,121
40173,222
36893,902
17424,2
7852,2033
96631,350
95119,124
41573,134
72594,259
102434,469
99879,8
64234,86
58196,1
16769,73
93769,8
103460,102
14122,687
60461,121
75722,243
84749,5460
56154,88
94822,17
32447,157
80580,106
